DocId, PlainTextFile, RawHtmlFile
3035, Stemmed-3035, Stemmed-3035.txt
3036, Stemmed-3036, Stemmed-3036.txt
3037, Stemmed-3037, Stemmed-3037.txt
3038, Stemmed-3038, Stemmed-3038.txt
3039, Stemmed-3039, Stemmed-3039.txt
3040, Stemmed-3040, Stemmed-3040.txt
3041, Stemmed-3041, Stemmed-3041.txt
3042, Stemmed-3042, Stemmed-3042.txt
3043, Stemmed-3043, Stemmed-3043.txt
3044, Stemmed-3044, Stemmed-3044.txt
3045, Stemmed-3045, Stemmed-3045.txt
3046, Stemmed-3046, Stemmed-3046.txt
3047, Stemmed-3047, Stemmed-3047.txt
3048, Stemmed-3048, Stemmed-3048.txt
3049, Stemmed-3049, Stemmed-3049.txt
3050, Stemmed-3050, Stemmed-3050.txt
3051, Stemmed-3051, Stemmed-3051.txt
3052, Stemmed-3052, Stemmed-3052.txt
3053, Stemmed-3053, Stemmed-3053.txt
3054, Stemmed-3054, Stemmed-3054.txt
3055, Stemmed-3055, Stemmed-3055.txt
3056, Stemmed-3056, Stemmed-3056.txt
3057, Stemmed-3057, Stemmed-3057.txt
3058, Stemmed-3058, Stemmed-3058.txt
3059, Stemmed-3059, Stemmed-3059.txt
3060, Stemmed-3060, Stemmed-3060.txt
3061, Stemmed-3061, Stemmed-3061.txt
3062, Stemmed-3062, Stemmed-3062.txt
3063, Stemmed-3063, Stemmed-3063.txt
3064, Stemmed-3064, Stemmed-3064.txt
3065, Stemmed-3065, Stemmed-3065.txt
3066, Stemmed-3066, Stemmed-3066.txt
3067, Stemmed-3067, Stemmed-3067.txt
3068, Stemmed-3068, Stemmed-3068.txt
3069, Stemmed-3069, Stemmed-3069.txt
3070, Stemmed-3070, Stemmed-3070.txt
3071, Stemmed-3071, Stemmed-3071.txt
3072, Stemmed-3072, Stemmed-3072.txt
3073, Stemmed-3073, Stemmed-3073.txt
3074, Stemmed-3074, Stemmed-3074.txt
3075, Stemmed-3075, Stemmed-3075.txt
3076, Stemmed-3076, Stemmed-3076.txt
3077, Stemmed-3077, Stemmed-3077.txt
3078, Stemmed-3078, Stemmed-3078.txt
3079, Stemmed-3079, Stemmed-3079.txt
3080, Stemmed-3080, Stemmed-3080.txt
3081, Stemmed-3081, Stemmed-3081.txt
3082, Stemmed-3082, Stemmed-3082.txt
3083, Stemmed-3083, Stemmed-3083.txt
3084, Stemmed-3084, Stemmed-3084.txt
3085, Stemmed-3085, Stemmed-3085.txt
3086, Stemmed-3086, Stemmed-3086.txt
3087, Stemmed-3087, Stemmed-3087.txt
3088, Stemmed-3088, Stemmed-3088.txt
3089, Stemmed-3089, Stemmed-3089.txt
3090, Stemmed-3090, Stemmed-3090.txt
3091, Stemmed-3091, Stemmed-3091.txt
3092, Stemmed-3092, Stemmed-3092.txt
3093, Stemmed-3093, Stemmed-3093.txt
3094, Stemmed-3094, Stemmed-3094.txt
3095, Stemmed-3095, Stemmed-3095.txt
3096, Stemmed-3096, Stemmed-3096.txt
3097, Stemmed-3097, Stemmed-3097.txt
3098, Stemmed-3098, Stemmed-3098.txt
3099, Stemmed-3099, Stemmed-3099.txt
3100, Stemmed-3100, Stemmed-3100.txt
3101, Stemmed-3101, Stemmed-3101.txt
3102, Stemmed-3102, Stemmed-3102.txt
3103, Stemmed-3103, Stemmed-3103.txt
3104, Stemmed-3104, Stemmed-3104.txt
3105, Stemmed-3105, Stemmed-3105.txt
3106, Stemmed-3106, Stemmed-3106.txt
3107, Stemmed-3107, Stemmed-3107.txt
3108, Stemmed-3108, Stemmed-3108.txt
3109, Stemmed-3109, Stemmed-3109.txt
3110, Stemmed-3110, Stemmed-3110.txt
3111, Stemmed-3111, Stemmed-3111.txt
3112, Stemmed-3112, Stemmed-3112.txt
3113, Stemmed-3113, Stemmed-3113.txt
3114, Stemmed-3114, Stemmed-3114.txt
3115, Stemmed-3115, Stemmed-3115.txt
3116, Stemmed-3116, Stemmed-3116.txt
3117, Stemmed-3117, Stemmed-3117.txt
3118, Stemmed-3118, Stemmed-3118.txt
3119, Stemmed-3119, Stemmed-3119.txt
3120, Stemmed-3120, Stemmed-3120.txt
3121, Stemmed-3121, Stemmed-3121.txt
3122, Stemmed-3122, Stemmed-3122.txt
3123, Stemmed-3123, Stemmed-3123.txt
3124, Stemmed-3124, Stemmed-3124.txt
3125, Stemmed-3125, Stemmed-3125.txt
3126, Stemmed-3126, Stemmed-3126.txt
3127, Stemmed-3127, Stemmed-3127.txt
3128, Stemmed-3128, Stemmed-3128.txt
3129, Stemmed-3129, Stemmed-3129.txt
3130, Stemmed-3130, Stemmed-3130.txt
3131, Stemmed-3131, Stemmed-3131.txt
3132, Stemmed-3132, Stemmed-3132.txt
3133, Stemmed-3133, Stemmed-3133.txt
3134, Stemmed-3134, Stemmed-3134.txt
3135, Stemmed-3135, Stemmed-3135.txt
3136, Stemmed-3136, Stemmed-3136.txt
3137, Stemmed-3137, Stemmed-3137.txt
3138, Stemmed-3138, Stemmed-3138.txt
3139, Stemmed-3139, Stemmed-3139.txt
3140, Stemmed-3140, Stemmed-3140.txt
3141, Stemmed-3141, Stemmed-3141.txt
3142, Stemmed-3142, Stemmed-3142.txt
3143, Stemmed-3143, Stemmed-3143.txt
3144, Stemmed-3144, Stemmed-3144.txt
3145, Stemmed-3145, Stemmed-3145.txt
3146, Stemmed-3146, Stemmed-3146.txt
3147, Stemmed-3147, Stemmed-3147.txt
3148, Stemmed-3148, Stemmed-3148.txt
3149, Stemmed-3149, Stemmed-3149.txt
3150, Stemmed-3150, Stemmed-3150.txt
3151, Stemmed-3151, Stemmed-3151.txt
3152, Stemmed-3152, Stemmed-3152.txt
3153, Stemmed-3153, Stemmed-3153.txt
3154, Stemmed-3154, Stemmed-3154.txt
3155, Stemmed-3155, Stemmed-3155.txt
3156, Stemmed-3156, Stemmed-3156.txt
3157, Stemmed-3157, Stemmed-3157.txt
3158, Stemmed-3158, Stemmed-3158.txt
3159, Stemmed-3159, Stemmed-3159.txt
3160, Stemmed-3160, Stemmed-3160.txt
3161, Stemmed-3161, Stemmed-3161.txt
3162, Stemmed-3162, Stemmed-3162.txt
3163, Stemmed-3163, Stemmed-3163.txt
3164, Stemmed-3164, Stemmed-3164.txt
3165, Stemmed-3165, Stemmed-3165.txt
3166, Stemmed-3166, Stemmed-3166.txt
3167, Stemmed-3167, Stemmed-3167.txt
3168, Stemmed-3168, Stemmed-3168.txt
3169, Stemmed-3169, Stemmed-3169.txt
3170, Stemmed-3170, Stemmed-3170.txt
3171, Stemmed-3171, Stemmed-3171.txt
3172, Stemmed-3172, Stemmed-3172.txt
3173, Stemmed-3173, Stemmed-3173.txt
3174, Stemmed-3174, Stemmed-3174.txt
3175, Stemmed-3175, Stemmed-3175.txt
3176, Stemmed-3176, Stemmed-3176.txt
3177, Stemmed-3177, Stemmed-3177.txt
3178, Stemmed-3178, Stemmed-3178.txt
3179, Stemmed-3179, Stemmed-3179.txt
3180, Stemmed-3180, Stemmed-3180.txt
3181, Stemmed-3181, Stemmed-3181.txt
3182, Stemmed-3182, Stemmed-3182.txt
3183, Stemmed-3183, Stemmed-3183.txt
3184, Stemmed-3184, Stemmed-3184.txt
3185, Stemmed-3185, Stemmed-3185.txt
3186, Stemmed-3186, Stemmed-3186.txt
3187, Stemmed-3187, Stemmed-3187.txt
3188, Stemmed-3188, Stemmed-3188.txt
3189, Stemmed-3189, Stemmed-3189.txt
3190, Stemmed-3190, Stemmed-3190.txt
3191, Stemmed-3191, Stemmed-3191.txt
3192, Stemmed-3192, Stemmed-3192.txt
3193, Stemmed-3193, Stemmed-3193.txt
3194, Stemmed-3194, Stemmed-3194.txt
3195, Stemmed-3195, Stemmed-3195.txt
3196, Stemmed-3196, Stemmed-3196.txt
3197, Stemmed-3197, Stemmed-3197.txt
3198, Stemmed-3198, Stemmed-3198.txt
3199, Stemmed-3199, Stemmed-3199.txt
3200, Stemmed-3200, Stemmed-3200.txt
3201, Stemmed-3201, Stemmed-3201.txt
3202, Stemmed-3202, Stemmed-3202.txt
3203, Stemmed-3203, Stemmed-3203.txt
3204, Stemmed-3204, Stemmed-3204.txt
